Date : 2023-08-15 23:25:32
Directory : c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant
Total : 73 files,  13254 codes, 9 comments, 228 blanks, all 13491 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\assets\imgs                                                                                                                                              |          1 |         53 |          0 |          5 |         58 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\README.md                                                                | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\angular.json                                                             | JSON               |        101 |          0 |          1 |        102 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\package-lock.json                                                        | JSON               |     11,672 |          0 |          1 |     11,673 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\package.json                                                             | JSON               |         39 |          0 |          1 |         40 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app-routing.module.ts                                            | TypeScript         |         38 |          1 |          4 |         43 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app.component.css                                                | CSS                |         23 |          0 |          4 |         27 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app.component.html                                               | HTML               |          3 |          0 |          2 |          5 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app.component.spec.ts                                            | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app.component.ts                                                 | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\app.module.ts                                                    | TypeScript         |         52 |          2 |          4 |         58 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\carousel\carousel.component.css                       | CSS                |         27 |          0 |          5 |         32 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\carousel\carousel.component.html                      | HTML               |         62 |          0 |          3 |         65 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\carousel\carousel.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\carousel\carousel.component.ts                        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\contacto\contacto.component.css                       | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\contacto\contacto.component.html                      | HTML               |         30 |          0 |          0 |         30 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\contacto\contacto.component.spec.ts                   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\contacto\contacto.component.ts                        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\devs\devs.component.css                               | CSS                |         71 |          0 |         10 |         81 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\devs\devs.component.html                              | HTML               |         47 |          0 |          5 |         52 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\devs\devs.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\devs\devs.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\galeria\galeria.component.css                         | CSS                |         15 |          0 |          3 |         18 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\galeria\galeria.component.html                        | HTML               |         41 |          1 |          0 |         42 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\galeria\galeria.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\galeria\galeria.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\dashboard\dashboard.component.css             | CSS                |         18 |          0 |          6 |         24 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\dashboard\dashboard.component.html            | HTML               |         44 |          0 |          2 |         46 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\dashboard\dashboard.component.spec.ts         | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\dashboard\dashboard.component.ts              | TypeScript         |         19 |          0 |          6 |         25 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\pedidos\pedidos.component.css                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\pedidos\pedidos.component.html                | HTML               |          0 |          0 |          1 |          1 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\pedidos\pedidos.component.spec.ts             | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\gestion\pedidos\pedidos.component.ts                  | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\home\home.component.css                               | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\home\home.component.html                              | HTML               |         15 |          0 |          0 |         15 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\home\home.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\home\home.component.ts                                | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-about\infor-about.component.css     | CSS                |          6 |          0 |          1 |          7 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-about\infor-about.component.html    | HTML               |         33 |          0 |          1 |         34 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-about\infor-about.component.spec.ts | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-about\infor-about.component.ts      | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-page\infor-page.component.css       | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-page\infor-page.component.html      | HTML               |          1 |          0 |          1 |          2 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-page\infor-page.component.spec.ts   | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\information\infor-page\infor-page.component.ts        | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\menu\menu.component.css                               | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\menu\menu.component.html                              | HTML               |         69 |          1 |          0 |         70 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\menu\menu.component.spec.ts                           | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\menu\menu.component.ts                                | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\reserva\reserva.component.css                         | CSS                |          3 |          0 |          0 |          3 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\reserva\reserva.component.html                        | HTML               |         37 |          1 |          0 |         38 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\reserva\reserva.component.spec.ts                     | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\reserva\reserva.component.ts                          | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\footer\footer.component.css                    | CSS                |         18 |          0 |          4 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\footer\footer.component.html                   | HTML               |         68 |          0 |          0 |         68 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\footer\footer.component.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\footer\footer.component.ts                     | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\navbar\navbar.component.css                    | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\navbar\navbar.component.html                   | HTML               |         33 |          0 |          0 |         33 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\navbar\navbar.component.spec.ts                | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\shared\navbar\navbar.component.ts                     | TypeScript         |         21 |          0 |          6 |         27 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\testimonio\testimonio.component.css                   | CSS                |         11 |          0 |          2 |         13 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\testimonio\testimonio.component.html                  | HTML               |         54 |          0 |          0 |         54 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\testimonio\testimonio.component.spec.ts               | TypeScript         |         17 |          0 |          5 |         22 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\app\components\testimonio\testimonio.component.ts                    | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\assets\imgs\logo.svg                                                 | XML                |         53 |          0 |          5 |         58 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\index.html                                                           | HTML               |         16 |          0 |          1 |         17 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\main.ts                                                              | TypeScript         |          4 |          0 |          4 |          8 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\src\styles.css                                                           | CSS                |         59 |          0 |         11 |         70 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\tsconfig.app.json                                                        | JSON               |         13 |          1 |          1 |         15 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\tsconfig.json                                                            | JSON with Comments |         32 |          1 |          1 |         34 |
| c:\Users\Jorge Garzón\Desktop\Tecnologias web\project_restaurant\project_restaurant\tsconfig.spec.json                                                       | JSON               |         13 |          1 |          1 |         15 |
| Total                                                                                                                                                        |                    |     13,254 |          9 |        228 |     13,491 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
